pd
torch.Size([5, 5, 5, 3])
0 0 0 0
tensor([[[ 0.,  0.,  0.],
         [ 0.,  0.,  0.],
         [ 0.,  0.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0.,  3., -1.],
         [ 0., -1.,  0.]],

        [[ 0.,  0.,  0.],
         [ 0., -1.,  0.],
         [ 0.,  0.,  0.]]])
0 0 1 1
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-1.0000,  5.0000, -1.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 0 2 2
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-1.0000,  5.0000, -1.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 0 3 3
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-1.0000,  5.0000, -1.0000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 0 4 4
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [-1.0000,  2.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 1 0 5
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.0000,  0.0000],
         [ 0.0000,  5.0000, -1.5000],
         [ 0.0000, -1.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 1 1 6
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -3.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 1 2 7
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -3.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 1 3 8
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -3.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 1 4 9
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -0.5000,  0.0000],
         [-1.5000,  4.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 2 0 10
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.0000,  0.0000],
         [ 0.0000,  5.0000, -1.5000],
         [ 0.0000, -1.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 2 1 11
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -3.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 2 2 12
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -3.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 2 3 13
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -3.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 2 4 14
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -0.5000,  0.0000],
         [-1.5000,  4.0000,  0.0000],
         [ 0.0000, -0.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 3 0 15
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.0000,  0.0000],
         [ 0.0000,  5.0000, -1.5000],
         [ 0.0000, -1.0000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -1.5000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 3 1 16
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -3.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 3 2 17
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
         [ 0.0000, -1.5000,  0.0000]],

        [[ 0.0000,  0.0000,  0.0000],
         [ 0.0000, -3.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]]])
0 3 3 18
tensor([[[ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000]],

        [[ 0.0000, -1.5000,  0.0000],
         [-1.5000,  9.0000, -1.5000],
